algoritmo,capacidade_memoria,threads,cores,threads_usados,qtd_sequencias,total_sequencias,size_arquivos,media_tamanho_sequencias,formato_arvore,tempo_execucao
clustalw,134743617536,24,16,3,42,1596,1549723,829.5219047619047,newick,98.5405505689996
clustalw,134743617536,24,16,7,14,532,485124,768.3121428571429,newick,19.487328276998596
clustalw,134743617536,24,16,24,26,988,964689,834.7673076923077,newick,20.760707559995353
clustalw,134743617536,24,16,24,47,1786,1718458,818.8410638297872,newick,36.078011578996666
clustalw,134743617536,24,16,24,45,1710,1680907,840.9382222222223,nexus,37.83399111998733
clustalw,134743617536,24,16,23,100,3800,3525695,786.4556,newick,78.51371153997025
clustalw,134743617536,24,16,22,11,418,400407,816.2490909090909,newick,12.17533001198899
clustalw,134743617536,24,16,21,37,1406,1307334,787.3740540540541,nexus,28.640283769986127
clustalw,134743617536,24,16,23,49,1862,1781307,815.4285714285714,nexus,38.89552380103851
clustalw,134743617536,24,16,20,36,1368,1262746,781.6194444444444,newick,35.12933443696238
clustalw,134743617536,24,16,9,31,1178,1125530,812.3870967741935,newick,56.245933839993086
clustalw,134743617536,24,16,8,25,950,909266,816.4436000000001,newick,30.493471586029045
clustalw,134743617536,24,16,2,100,3800,3624508,811.4003,newick,278.86718731198926
clustalw,134743617536,24,16,16,31,1178,1140134,825.1819354838709,nexus,25.704024331003893
clustalw,134743617536,24,16,24,31,1178,1140134,825.1819354838709,nexus,23.94630796095589
clustalw,134743617536,24,16,24,57,2166,2073905,815.418947368421,newick,50.93679822899867
clustalw,134743617536,24,16,24,56,2128,1975633,787.3821428571429,nexus,48.54033261095174
clustalw,134743617536,24,16,24,100,3800,3488781,776.5872,newick,79.12989543698495
clustalw,134743617536,24,16,23,86,3268,3064779,796.6923255813953,newick,62.902234116976615
clustalw,134743617536,24,16,23,58,2204,2061951,793.6987931034482,newick,41.8002892479999
clustalw,134743617536,24,16,23,78,2964,2863088,823.7065384615385,nexus,58.68247539398726
clustalw,134743617536,24,16,22,96,3648,3411955,792.8827083333334,newick,77.47746618499514
clustalw,134743617536,24,16,22,100,3800,3637980,815.1405,nexus,81.82304915098939
clustalw,134743617536,24,16,22,4,152,138405,773.3625,newick,12.542007612995803
clustalw,134743617536,24,16,19,61,2318,2242980,825.0786885245902,nexus,56.06743411900243
clustalw,134743617536,24,16,2,100,3800,3641114,815.9525,newick,372.86331929196604
clustalw,134743617536,24,16,19,81,3078,2865455,787.386913580247,newick,68.91507290699519
clustalw,134743617536,24,16,19,21,798,792731,851.5461904761905,nexus,24.38465213199379
clustalw,134743617536,24,16,2,5,190,178565,800.4219999999999,newick,37.628983384987805
clustalw,134743617536,24,16,18,58,2204,2097878,809.6662068965517,newick,58.91915925801732
clustalw,134743617536,24,16,18,59,2242,2032956,765.859152542373,newick,54.235326047986746
clustalw,134743617536,24,16,18,94,3572,3367608,802.6180851063831,newick,91.21312366001075
clustalw,134743617536,24,16,17,100,3800,3545412,791.0544,nexus,101.41365840495564
clustalw,134743617536,24,16,17,27,1026,955444,789.9159259259259,nexus,31.182793307991233
clustalw,134743617536,24,16,16,16,608,577556,807.32375,newick,19.16612134501338
clustalw,134743617536,24,16,3,2,76,82165,926.1949999999999,nexus,19.033358469954692
clustalw,134743617536,24,16,16,14,532,486880,773.4371428571429,nexus,22.08261062798556
clustalw,134743617536,24,16,16,3,114,115341,867.36,nexus,14.76168381399475
clustalw,134743617536,24,16,16,40,1520,1348841,747.8162500000001,newick,40.19275674200617
clustalw,134743617536,24,16,15,39,1482,1455387,840.1746153846154,nexus,60.154944239067845
clustalw,134743617536,24,16,14,43,1634,1556289,809.9776744186047,newick,56.08015451801475
clustalw,134743617536,24,16,13,100,3800,3556233,793.5432000000001,newick,132.10738108004443
clustalw,134743617536,24,16,13,43,1634,1561124,813.6390697674419,newick,58.52663365495391
clustalw,134743617536,24,16,13,34,1292,1258693,830.9088235294118,nexus,53.70512966893148
clustalw,134743617536,24,16,13,91,3458,3319734,817.1728571428571,nexus,127.98319733701646
clustalw,134743617536,24,16,13,86,3268,3151987,821.606976744186,newick,121.9527165479958
clustalw,134743617536,24,16,12,100,3800,3606688,807.8577,newick,131.12731906503905
clustalw,134743617536,24,16,12,21,798,748042,796.7609523809524,nexus,34.74206757196225
clustalw,134743617536,24,16,12,60,2280,2141657,796.8634999999999,nexus,83.55198139301501
clustalw,134743617536,24,16,12,41,1558,1480806,808.0131707317073,newick,67.72385533398483
clustalw,134743617536,24,16,12,100,3800,3610454,808.2531,nexus,140.4129799939692
clustalw,134743617536,24,16,12,64,2432,2301428,804.8640625,nexus,87.83541186398361
clustalw,134743617536,24,16,12,36,1368,1223497,752.4677777777778,newick,44.21368659299333
clustalw,134743617536,24,16,12,31,1178,1042298,743.8648387096774,nexus,45.15219164104201
clustalw,134743617536,24,16,11,16,608,551124,763.7875,newick,18.44891504093539
clustalw,134743613440,24,16,10,75,2850,2709767,808.1282666666667,nexus,101.14647229799994
clustalw,134743613440,24,16,9,2,76,82531,931.075,nexus,16.206590955000138
clustalw,134743613440,24,16,9,63,2394,2162669,762.8246031746031,nexus,82.96892603400192
clustalw,134743613440,24,16,6,16,608,591182,828.305625,nexus,37.919930214004125
clustalw,134743613440,24,16,9,36,1368,1230263,758.5891666666666,newick,55.55760940400069
clustalw,134743613440,24,16,9,69,2622,2470078,800.1763768115942,newick,104.74240770700271
clustalw,134743613440,24,16,8,37,1406,1323011,797.7924324324324,newick,71.34509894499934
clustalw,134743613440,24,16,8,50,1900,1757683,782.7128,nexus,76.78683237099904
clustalw,134743613440,24,16,7,22,836,734216,739.2936363636363,newick,44.99557764799829
clustalw,134743613440,24,16,7,5,190,168947,749.368,nexus,14.755238672994892
clustalw,134743613440,24,16,6,4,152,159764,907.645,nexus,15.684568308002781
clustalw,134743613440,24,16,7,19,722,684654,807.3568421052632,nexus,6398.025871457998
clustalw,134743613440,24,16,24,43,1634,1529549,793.1488372093023,newick,34.967506613000296
clustalw,134743613440,24,16,24,52,1976,1852699,794.8542307692308,nexus,45.669274009007495
clustalw,134743613440,24,16,24,56,2128,1942242,771.40125,nexus,46.49849792999157
clustalw,134743613440,24,16,24,100,3800,3643688,817.2053999999999,nexus,88.1131950699928
clustalw,134743613440,24,16,23,100,3800,3618824,810.788,newick,74.54947229099344
clustalw,134743613440,24,16,23,4,152,127056,697.7775,nexus,7.133827084006043
clustalw,134743613440,24,16,22,32,1216,1169914,818.3540625,nexus,28.038767670019297
clustalw,134743613440,24,16,21,9,342,322140,801.2222222222222,newick,12.172014621988637
clustalw,134743613440,24,16,21,8,304,325284,928.36,newick,16.56652082299115
clustalw,134743613440,24,16,21,42,1596,1504568,801.3590476190477,nexus,41.71193221400608
clustalw,134743613440,24,16,21,39,1482,1470833,850.2607692307691,nexus,36.257599778007716
clustalw,134743613440,24,16,20,68,2584,2430599,797.9636764705882,newick,59.50913249299629
clustalw,134743613440,24,16,20,11,418,391415,791.7763636363637,nexus,13.259207497991156
clustalw,134743613440,24,16,20,58,2204,2107301,813.9918965517242,newick,52.09351105900714
clustalw,134743613440,24,16,20,2,76,63918,693.975,newick,7.333035501011182
clustalw,134743613440,24,16,20,44,1672,1627961,830.8713636363638,nexus,40.33564072000445
clustalw,134743613440,24,16,20,33,1254,1170405,791.0933333333334,nexus,27.5544525180012
clustalw,134743613440,24,16,19,100,3800,3621506,810.2197,nexus,94.65319593800814
clustalw,134743613440,24,16,19,86,3268,3065220,795.8677906976744,newick,79.96901485399576
clustalw,134743572480,24,16,6,100,3800,3681301,825.815,newick,285.7312176219999
clustalw,134743617536,24,16,8,26,988,880579,750.4357692307692,newick,57.39717831499729
clustalw,134743617536,24,16,8,41,1558,1500666,818.8917073170732,newick,88.41367890100082
clustalw,134743617536,24,16,14,15,570,537092,801.6473333333334,nexus,23.18190171400056
clustalw,134743617536,24,16,14,12,456,447519,837.1541666666667,newick,21.808941070998117
clustalw,134743617536,24,16,14,26,988,871785,743.5692307692308,newick,30.3131089769995
clustalw,134743617536,24,16,14,100,3800,3629409,812.5147999999999,nexus,140.08183335599824
clustalw,134743617536,24,16,14,100,3800,3637047,814.0944000000001,newick,123.83995536200018
clustalw,134743617536,24,16,8,79,3002,2730951,769.4110126582278,nexus,101.31588969300356
clustalw,134743617536,24,16,12,6,228,206631,767.86,nexus,18.441454166997573
clustalw,134743617536,24,16,12,100,3800,3598997,804.5199,nexus,157.60100351000438
clustalw,134743617536,24,16,12,100,3800,3619921,810.2125,newick,154.9778810259886
clustalw,134743617536,24,16,12,100,3800,3586288,802.2371,nexus,147.0977017940022
clustalw,134743617536,24,16,11,22,836,859659,886.3127272727273,newick,40.32238553100615
clustalw,134743617536,24,16,11,1,38,33827,751.66,newick,11.210209388009389
clustalw,134743617536,24,16,10,6,228,208705,778.3416666666667,nexus,17.905291410002974
clustalw,134743617536,24,16,10,74,2812,2653829,802.3602702702702,newick,95.88319639199472
clustalw,134743617536,24,16,4,24,912,898957,841.2775,nexus,102.81382308100001
clustalw,134743617536,24,16,4,54,2052,2020773,842.5422222222222,newick,228.33409977299743
clustalw,134743617536,24,16,4,43,1634,1487694,770.2162790697676,nexus,162.34446954599116
clustalw,134743617536,24,16,7,36,1368,1225866,753.9841666666666,nexus,52.98096014400653
clustalw,134743609344,24,16,22,50,1900,1823429,816.7878,newick,35.25710039498517
clustalw,134743609344,24,16,22,50,1900,1817590,813.9396,newick,39.408651810023
clustalw,134743609344,24,16,22,4,152,144284,806.7825,newick,9.934742412006017
clustalw,134743609344,24,16,2,50,1900,1823429,816.7878,newick,245.0303650329588
clustalw,134743609344,24,16,19,37,1406,1318805,794.8735135135136,newick,32.25191228999756
clustalw,134743609344,24,16,8,50,1900,1806181,808.0698,newick,110.47330754896393
clustalw,134743609344,24,16,8,50,1900,1811664,810.0233999999999,newick,102.41957261797506
clustalw,134743609344,24,16,14,50,1900,1759718,785.362,newick,46.83224264997989
clustalw,134743609344,24,16,14,3,114,100613,742.77,nexus,5.986504141998012
clustalw,134743609344,24,16,14,50,1900,1787712,799.5448,newick,40.522496072982904
clustalw,134743609344,24,16,10,32,1216,1120601,781.3375,newick,36.7880505049834
clustalw,134743609344,24,16,10,50,1900,1788139,799.4714,nexus,66.69773028697819
clustalw,134743609344,24,16,10,50,1900,1719112,764.0498,nexus,57.88693606999004
clustalw,134743609344,24,16,10,50,1900,1791352,801.2819999999999,newick,59.91015782102477
clustalw,134743609344,24,16,13,26,988,968208,837.8369230769232,nexus,35.26526917202864
clustalw,134743609344,24,16,13,18,684,658039,819.5877777777778,newick,24.93043548904825
clustalw,134743617536,24,16,23,50,1900,1767947,789.2314,newick,81.43381835699984
clustalw,134743617536,24,16,23,50,1900,1883874,848.1325999999999,nexus,97.22077227899717
clustalw,134743617536,24,16,23,3,114,110766,834.2733333333334,nexus,17.02982062699448
clustalw,134743617536,24,16,1,50,1900,1767947,789.2314,newick,600.5024557500001
clustalw,134743617536,24,16,22,50,1900,1806939,808.5596,nexus,98.71266298599949
clustalw,134743617536,24,16,1,50,1900,1806939,808.5596,nexus,610.2410591809967
clustalw,134743617536,24,16,2,50,1900,1721789,764.9972,newick,230.55295617699448
clustalw,134743617536,24,16,3,1,38,32170,703.63,nexus,4.841929546993924
clustalw,134743617536,24,16,20,50,1900,1839907,824.8262,nexus,40.573542138998164
clustalw,134743617536,24,16,3,18,684,659938,823.3444444444444,nexus,49.46904416700272
clustalw,134743617536,24,16,20,50,1900,1871682,840.8086,nexus,42.462955481998506
clustalw,134743617536,24,16,20,50,1900,1832558,820.877,nexus,49.23053962899576
clustalw,134743617536,24,16,3,50,1900,1838730,824.8586,newick,162.84561252300045
clustalw,134743617536,24,16,4,39,1482,1453458,838.4820512820513,newick,152.76635243499913
clustalw,134743617536,24,16,4,7,266,272376,880.0514285714286,newick,40.861129701996106
clustalw,134743617536,24,16,4,50,1900,1795428,801.3631999999999,newick,184.16169458600052
clustalw,134743617536,24,16,4,50,1900,1761413,785.5932,newick,175.25500971099973
clustalw,134743617536,24,16,14,33,1254,1226377,835.5224242424243,nexus,45.64798500400502
clustalw,134743617536,24,16,12,50,1900,1868943,839.5355999999999,newick,69.77029071799188
clustalw,134743617536,24,16,12,28,1064,1029821,823.7153571428571,newick,38.213351536003756
clustalw,134743617536,24,16,10,31,1178,1109697,801.5483870967741,nexus,33.76341739099007
clustalw,134743617536,24,16,9,50,1900,1803197,805.803,nexus,46.30692579099559
clustalw,134743617536,24,16,9,21,798,778371,830.5642857142857,newick,24.567500000004657
clustalw,134743617536,24,16,9,50,1900,1832721,821.563,newick,48.326180610005395
clustalw,134743617536,24,16,9,18,684,630957,781.3277777777778,newick,20.770733393001137
clustalw,134743715840,24,16,15,96,3648,3522090,823.7464583333334,nexus,114.18455352600722
clustalw,134743715840,24,16,10,26,988,942147,810.4115384615385,nexus,31.02667306600779
clustalw,134743715840,24,16,15,100,3800,3532722,787.6267,nexus,78.5684936040052
clustalw,134743715840,24,16,5,100,3800,3603587,804.4816000000001,nexus,252.65174902099534
clustalw,134743715840,24,16,2,31,1178,1140134,825.1819354838709,nexus,92.48958510003285
clustalw,134743715840,24,16,24,56,2128,2094233,840.7380357142857,nexus,50.96571669797413
clustalw,134743715840,24,16,24,38,1444,1368208,803.0907894736843,newick,37.23637842905009
clustalw,134743715840,24,16,24,80,3040,2913940,816.720875,nexus,69.92423695401521
clustalw,134743715840,24,16,23,100,3800,3636527,815.2882000000001,nexus,79.03138074203162
clustalw,134743715840,24,16,23,100,3800,3549588,793.0039,newick,74.03634533897275
clustalw,134743715840,24,16,22,100,3800,3636042,814.9719,newick,80.82259179803077
clustalw,134743715840,24,16,22,99,3762,3477675,783.4355555555555,nexus,73.4888373670401
clustalw,134743715840,24,16,22,100,3800,3561386,795.6871000000001,newick,76.0222258050344
clustalw,134743715840,24,16,22,80,3040,2881046,805.44375,nexus,59.66685842600418
clustalw,134743715840,24,16,22,83,3154,2955086,794.6045783132529,newick,61.96375302603701
clustalw,134743715840,24,16,21,100,3800,3572905,798.1179,nexus,83.02851729199756
clustalw,134743715840,24,16,21,100,3800,3705973,833.4869,newick,89.32394168403698
clustalw,134743715840,24,16,21,34,1292,1243265,821.834705882353,newick,30.209772103000432
clustalw,134743715840,24,16,20,24,912,850902,792.5383333333333,nexus,23.44143594399793
clustalw,134743715840,24,16,20,3,114,88495,639.1666666666666,nexus,5.061528519028798
clustalw,134743715840,24,16,20,7,266,260517,834.3542857142858,nexus,9.435494778037537
clustalw,134743715840,24,16,20,18,684,638198,793.6411111111111,nexus,15.839593459037133
clustalw,134743715840,24,16,20,12,456,395341,725.4558333333333,newick,11.25545975600835
clustalw,134743715840,24,16,20,58,2204,2154141,833.0360344827585,nexus,51.189027815999
clustalw,134743715840,24,16,20,22,836,795829,810.9272727272728,nexus,22.194164521992207
clustalw,134743715840,24,16,20,19,722,745278,887.888947368421,nexus,22.276077250018716
clustalw,134743715840,24,16,20,13,494,414935,697.8238461538463,nexus,15.031214302987792
clustalw,134743715840,24,16,2,24,912,893205,836.4475000000001,nexus,72.61130257003242
clustalw,134743715840,24,16,2,24,912,869006,811.3583333333332,newick,146.40000453597168
clustalw,134743715840,24,16,19,16,608,564815,785.8175,nexus,14.913682449026965
clustalw,134743715840,24,16,18,78,2964,2772923,794.1544871794872,newick,70.11189813003875
clustalw,134743715840,24,16,18,100,3800,3626672,812.5682,newick,94.27548541501164
clustalw,134743715840,24,16,17,45,1710,1618114,804.8635555555555,nexus,44.99728123296518
clustalw,134743715840,24,16,17,100,3800,3637905,814.3299000000001,nexus,101.23466253501829
clustalw,134743715840,24,16,17,15,570,544357,813.7433333333333,nexus,18.153601708996575
clustalw,134743715840,24,16,17,12,456,458882,860.7983333333333,nexus,17.170773096964695
clustalw,134743715840,24,16,16,63,2394,2314737,825.9392063492063,nexus,73.94980399799533
clustalw,134743715840,24,16,16,19,722,680337,800.6147368421052,newick,23.102446116972715
clustalw,134743715840,24,16,16,51,1938,1802244,789.8000000000001,nexus,64.28003175498452
clustalw,134743715840,24,16,16,6,228,227154,853.8149999999999,newick,11.986650381993968
clustalw,134743715840,24,16,16,22,836,786343,797.6490909090909,nexus,29.73815236298833
clustalw,134743715840,24,16,15,100,3800,3610851,808.1228,nexus,123.19936112198047
clustalw,134743715840,24,16,15,32,1216,1219447,859.4059375,newick,49.37040132202674
clustalw,134743715840,24,16,14,100,3800,3532066,788.0769,nexus,114.84002041397616
clustalw,134743715840,24,16,14,100,3800,3565265,796.9396,newick,116.43999174109194
clustalw,134743715840,24,16,14,43,1634,1554723,809.5151162790698,nexus,51.84543906094041
clustalw,134743715840,24,16,14,5,190,199036,903.51,nexus,14.305776012013666
clustalw,134743715840,24,16,14,100,3800,3509834,782.9619,nexus,115.37759415793698
clustalw,134743715840,24,16,7,100,3800,3552356,793.3903999999999,nexus,153.94142321893014
clustalw,134743715840,24,16,7,39,1482,1419298,815.87,nexus,67.02131687290967
clustalw,134743715840,24,16,7,40,1520,1525987,860.9012500000001,newick,71.84976122004446
clustalw,134743715840,24,16,13,98,3724,3543310,809.7496938775511,newick,142.75374781305436
clustalw,134743715840,24,16,11,62,2356,2329743,847.1035483870968,newick,67.52992674708366
clustalw,134743715840,24,16,10,58,2204,2130575,823.5137931034483,newick,82.52065016003326
clustalw,134743715840,24,16,8,4,152,136571,759.5,nexus,11.760366401053034
clustalw,134743715840,24,16,8,12,456,402319,742.0391666666666,nexus,27.635754622984678
clustalw,134743715840,24,16,8,16,608,577439,804.6275,newick,45.3636149619706
clustalw,134743715840,24,16,7,90,3420,3193461,791.3117777777777,newick,198.87795120291412
clustalw,134743715840,24,16,7,33,1254,1218488,829.9039393939395,nexus,72.71301958803087
clustalw,134743715840,24,16,7,44,1672,1547389,784.3295454545455,nexus,95.49899277009536
clustalw,134743715840,24,16,7,61,2318,2224084,818.0403278688525,newick,128.82620591390878
clustalw,134743715840,24,16,7,38,1444,1449812,860.2318421052632,newick,95.36017635697499
clustalw,134743715840,24,16,24,64,2432,2311901,808.66640625,nexus,49.396938431076705
clustalw,134743715840,24,16,24,14,532,544665,880.2314285714285,newick,17.693039702018723
clustalw,134743715840,24,16,24,75,2850,2722959,812.6370666666667,newick,61.07671961700544
clustalw,134743715840,24,16,24,100,3800,3543633,791.1863000000001,nexus,76.96584852901287
clustalw,134743715840,24,16,24,20,760,754990,849.3185,newick,18.508744664955884
clustalw,134743715840,24,16,21,22,836,807223,826.2259090909091,nexus,22.66553458198905
clustalw,134743715840,24,16,21,17,646,647905,861.0476470588235,nexus,17.316327119013295
clustalw,134743715840,24,16,21,100,3800,3705688,831.3163000000001,newick,86.52883460698649
clustalw,134743715840,24,16,21,100,3800,3642681,815.9191999999999,nexus,87.17083888500929
clustalw,134743715840,24,16,20,14,532,502334,800.87,nexus,16.003958046087064
clustalw,134743715840,24,16,20,100,3800,3587501,802.1239,nexus,83.66410151298624
clustalw,134743715840,24,16,20,100,3800,3544520,792.3362,newick,81.32549287204165
clustalw,134743715840,24,16,20,15,570,534982,795.556,newick,17.446028714999557
clustalw,134743715840,24,16,20,1,38,44059,1014.84,newick,9.054341485956684
clustalw,134743715840,24,16,20,10,380,396100,890.7950000000001,newick,15.323282773024403
clustalw,134743715840,24,16,20,45,1710,1657303,826.6911111111111,nexus,43.30132007796783
clustalw,134743715840,24,16,20,100,3800,3634680,814.3764,newick,82.64824158593547
clustalw,134743715840,24,16,19,100,3800,3690993,828.9284,newick,94.04006277408917
clustalw,134743674880,24,16,6,17,646,620017,817.9476470588236,nexus,54.30739571799995
clustalw,134743674880,24,16,6,39,1482,1360045,775.8048717948718,nexus,96.91265258399994
clustalw,134743674880,24,16,6,30,1140,1115295,834.698,nexus,82.95721045300002
clustalw,134743674880,24,16,18,36,1368,1383281,868.1541666666667,nexus,37.486584448999565
clustalw,134743674880,24,16,18,100,3800,3652869,819.2774000000001,newick,83.38544339199962
clustalw,134743674880,24,16,18,100,3800,3645140,817.0421000000001,nexus,83.21701768000003
clustalw,134743724032,24,16,16,100,3800,3558761,794.7754,nexus,82.58888457100011
clustalw,134743724032,24,16,16,98,3724,3623559,829.4286734693877,newick,89.02217233800002
clustalw,134743724032,24,16,16,100,3800,3591663,802.4384,nexus,83.09131117499987
clustalw,134743724032,24,16,16,16,608,550579,765.3025,newick,16.867750633000014
clustalw,134743724032,24,16,16,31,1178,1114334,803.8761290322581,newick,43.85410799500096
clustalw,134743724032,24,16,16,51,1938,1858249,816.6249019607843,nexus,70.00104870500036
clustalw,134743724032,24,16,8,97,3686,3434129,789.7480412371134,nexus,192.59427893300017
clustalw,134743724032,24,16,15,100,3800,3568668,797.0414999999999,newick,122.39970306900068
clustalw,134743724032,24,16,15,100,3800,3619112,810.5769,nexus,122.55371475900029
clustalw,134743724032,24,16,15,74,2812,2754441,837.0116216216217,newick,92.92328306799755
clustalw,134743724032,24,16,14,100,3800,3595660,803.6403,nexus,132.36313562899886
clustalw,134743724032,24,16,14,19,722,723108,858.6368421052632,nexus,30.071230233999813
clustalw,134743724032,24,16,9,42,1596,1487530,791.0130952380953,newick,67.18584833700152
clustalw,134743724032,24,16,11,11,418,431116,887.34,newick,24.546413405994826
clustalw,134743724032,24,16,11,27,1026,978339,810.9018518518518,nexus,50.30199995099974
clustalw,134743724032,24,16,11,20,760,733140,823.232,newick,34.58790660399973
clustalw,134743724032,24,16,11,16,608,614823,869.314375,newick,34.188278847999754
clustalw,134743724032,24,16,11,9,342,330378,822.0933333333334,nexus,19.533917826003744
